Generating split datasets...
  0%|          | 0/2000000 [00:00<?, ?it/s]
 25%|██▍       | 497250/2000000 [03:22<10:19, 2423.89it/s]
 25%|██▍       | 497493/2000000 [03:22<10:20, 2422.94it/s]
 25%|██▍       | 497736/2000000 [03:22<10:19, 2424.71it/s]
 25%|██▍       | 497979/2000000 [03:22<10:20, 2421.15it/s]
 25%|██▍       | 498222/2000000 [03:22<10:22, 2413.70it/s]
 25%|██▍       | 498464/2000000 [03:22<10:21, 2415.47it/s]
 25%|██▍       | 498710/2000000 [03:22<10:18, 2428.30it/s]
 25%|██▍       | 498955/2000000 [03:22<10:16, 2433.79it/s]
 25%|██▍       | 499199/2000000 [03:22<10:19, 2421.74it/s]
 25%|██▍       | 499442/2000000 [03:22<10:19, 2423.87it/s]
 25%|██▍       | 499685/2000000 [03:23<10:19, 2422.44it/s]
 25%|██▍       | 499928/2000000 [03:23<10:19, 2419.77it/s]
 25%|██▌       | 500170/2000000 [03:23<10:20, 2417.18it/s]
 25%|██▌       | 500413/2000000 [03:23<10:19, 2419.06it/s]
 25%|██▌       | 500656/2000000 [03:23<10:19, 2421.11it/s]
 25%|██▌       | 500900/2000000 [03:23<10:18, 2424.25it/s]
 25%|██▌       | 501143/2000000 [03:23<10:21, 2412.50it/s]
 25%|██▌       | 501385/2000000 [03:23<10:21, 2411.82it/s]
 25%|██▌       | 501627/2000000 [03:23<10:20, 2413.14it/s]
 25%|██▌       | 501869/2000000 [03:23<10:21, 2410.66it/s]
 25%|██▌       | 502111/2000000 [03:24<10:22, 2407.66it/s]
 25%|██▌       | 502353/2000000 [03:24<10:21, 2411.02it/s]
 25%|██▌       | 502596/2000000 [03:24<10:19, 2415.19it/s]
 25%|██▌       | 502839/2000000 [03:24<10:19, 2417.96it/s]
 25%|██▌       | 503081/2000000 [03:24<10:20, 2412.71it/s]
 25%|██▌       | 503325/2000000 [03:24<10:18, 2420.39it/s]
 25%|██▌       | 503569/2000000 [03:24<10:17, 2423.92it/s]
 25%|██▌       | 503812/2000000 [03:24<10:17, 2421.23it/s]
 25%|██▌       | 504055/2000000 [03:24<10:17, 2420.97it/s]
 25%|██▌       | 504300/2000000 [03:25<10:15, 2428.41it/s]
 25%|██▌       | 504543/2000000 [03:25<10:17, 2423.16it/s]
 25%|██▌       | 504786/2000000 [03:25<10:17, 2420.03it/s]
 25%|██▌       | 505029/2000000 [03:25<10:18, 2417.46it/s]
 25%|██▌       | 505272/2000000 [03:25<10:17, 2419.71it/s]
 25%|██▌       | 505518/2000000 [03:25<10:14, 2430.32it/s]
 25%|██▌       | 505762/2000000 [03:25<10:15, 2427.51it/s]
 25%|██▌       | 506005/2000000 [03:25<10:17, 2420.82it/s]
 25%|██▌       | 506249/2000000 [03:25<10:16, 2424.77it/s]
 25%|██▌       | 506493/2000000 [03:25<10:14, 2429.04it/s]
 25%|██▌       | 506736/2000000 [03:26<10:14, 2428.58it/s]
 25%|██▌       | 506979/2000000 [03:26<10:15, 2427.47it/s]
 25%|██▌       | 507222/2000000 [03:26<10:15, 2426.37it/s]
 25%|██▌       | 507466/2000000 [03:26<10:14, 2427.79it/s]
 25%|██▌       | 507711/2000000 [03:26<10:13, 2433.27it/s]
 25%|██▌       | 507955/2000000 [03:26<10:14, 2428.33it/s]
 25%|██▌       | 508198/2000000 [03:26<10:14, 2425.78it/s]
 25%|██▌       | 508441/2000000 [03:26<10:15, 2422.76it/s]
 25%|██▌       | 508685/2000000 [03:26<10:14, 2425.47it/s]
 25%|██▌       | 508930/2000000 [03:26<10:13, 2431.04it/s]
 25%|██▌       | 509174/2000000 [03:27<10:15, 2420.68it/s]
 25%|██▌       | 509417/2000000 [03:27<10:15, 2423.42it/s]
 25%|██▌       | 509661/2000000 [03:27<10:14, 2425.06it/s]
 25%|██▌       | 509904/2000000 [03:27<10:14, 2423.61it/s]
 26%|██▌       | 510147/2000000 [03:27<10:15, 2419.40it/s]
 26%|██▌       | 510390/2000000 [03:27<10:15, 2421.69it/s]
 26%|██▌       | 510633/2000000 [03:27<10:15, 2419.05it/s]
 26%|██▌       | 510875/2000000 [03:27<10:16, 2414.29it/s]
 26%|██▌       | 511117/2000000 [03:27<10:20, 2401.19it/s]
 26%|██▌       | 511358/2000000 [03:27<10:25, 2380.10it/s]
 26%|██▌       | 511597/2000000 [03:28<10:35, 2343.07it/s]
 26%|██▌       | 511841/2000000 [03:28<10:27, 2370.84it/s]
 26%|██▌       | 512079/2000000 [03:28<10:49, 2291.40it/s]
 26%|██▌       | 512309/2000000 [03:28<11:20, 2184.67it/s]
 26%|██▌       | 512529/2000000 [03:28<11:20, 2186.91it/s]
 26%|██▌       | 512750/2000000 [03:28<11:18, 2193.44it/s]
 26%|██▌       | 512970/2000000 [03:28<11:54, 2081.94it/s]
 26%|██▌       | 513180/2000000 [03:28<12:03, 2053.83it/s]
 26%|██▌       | 513418/2000000 [03:28<11:33, 2144.97it/s]
 26%|██▌       | 513634/2000000 [03:29<12:13, 2027.37it/s]
 26%|██▌       | 513857/2000000 [03:29<11:53, 2082.19it/s]
 26%|██▌       | 514083/2000000 [03:29<11:36, 2131.94it/s]
 26%|██▌       | 514298/2000000 [03:29<12:31, 1976.63it/s]
 26%|██▌       | 514536/2000000 [03:29<11:53, 2083.13it/s]
 26%|██▌       | 514749/2000000 [03:29<11:48, 2094.88it/s]
 26%|██▌       | 514961/2000000 [03:29<12:32, 1974.32it/s]
 26%|██▌       | 515197/2000000 [03:29<11:53, 2080.98it/s]
 26%|██▌       | 515435/2000000 [03:29<11:25, 2164.23it/s]
 26%|██▌       | 515654/2000000 [03:29<11:43, 2111.16it/s]
 26%|██▌       | 515867/2000000 [03:30<12:03, 2050.03it/s]
 26%|██▌       | 516105/2000000 [03:30<11:32, 2142.29it/s]
 26%|██▌       | 516321/2000000 [03:30<11:43, 2108.71it/s]
 26%|██▌       | 516533/2000000 [03:30<12:09, 2032.67it/s]
 26%|██▌       | 516771/2000000 [03:30<11:36, 2128.60it/s]
 26%|██▌       | 516986/2000000 [03:30<11:58, 2064.76it/s]
 26%|██▌       | 517194/2000000 [03:30<12:07, 2037.98it/s]
 26%|██▌       | 517432/2000000 [03:30<11:34, 2134.20it/s]
 26%|██▌       | 517647/2000000 [03:30<11:53, 2077.13it/s]
 26%|██▌       | 517856/2000000 [03:31<12:14, 2018.69it/s]
 26%|██▌       | 518091/2000000 [03:31<11:42, 2109.73it/s]
 26%|██▌       | 518303/2000000 [03:31<11:50, 2086.06it/s]
 26%|██▌       | 518513/2000000 [03:31<12:15, 2014.11it/s]
 26%|██▌       | 518750/2000000 [03:31<11:40, 2113.31it/s]
 26%|██▌       | 518985/2000000 [03:31<11:19, 2180.40it/s]
 26%|██▌       | 519205/2000000 [03:31<12:10, 2026.48it/s]
 26%|██▌       | 519426/2000000 [03:31<11:53, 2075.40it/s]
 26%|██▌       | 519661/2000000 [03:31<11:27, 2151.87it/s]
 26%|██▌       | 519879/2000000 [03:31<11:49, 2086.09it/s]
 26%|██▌       | 520090/2000000 [03:32<12:06, 2036.06it/s]
 26%|██▌       | 520324/2000000 [03:32<11:37, 2121.99it/s]
 26%|██▌       | 520538/2000000 [03:32<12:06, 2035.46it/s]
 26%|██▌       | 520751/2000000 [03:32<11:58, 2058.53it/s]
 26%|██▌       | 520986/2000000 [03:32<11:30, 2141.79it/s]
 26%|██▌       | 521202/2000000 [03:32<11:43, 2102.21it/s]
 26%|██▌       | 521414/2000000 [03:32<12:12, 2019.34it/s]
 26%|██▌       | 521654/2000000 [03:32<11:35, 2125.77it/s]
 26%|██▌       | 521868/2000000 [03:32<11:56, 2063.11it/s]
 26%|██▌       | 522076/2000000 [03:33<12:10, 2022.09it/s]
 26%|██▌       | 522318/2000000 [03:33<11:32, 2134.40it/s]
 26%|██▌       | 522561/2000000 [03:33<11:05, 2219.56it/s]
 26%|██▌       | 522804/2000000 [03:33<10:48, 2278.50it/s]
 26%|██▌       | 523048/2000000 [03:33<10:35, 2324.15it/s]
 26%|██▌       | 523293/2000000 [03:33<10:25, 2359.25it/s]
 26%|██▌       | 523537/2000000 [03:33<10:19, 2383.06it/s]
 26%|██▌       | 523781/2000000 [03:33<10:15, 2397.09it/s]
 26%|██▌       | 524022/2000000 [03:33<10:14, 2400.05it/s]
 26%|██▌       | 524266/2000000 [03:33<10:11, 2411.74it/s]
 26%|██▌       | 524508/2000000 [03:34<10:11, 2411.42it/s]
 26%|██▌       | 524751/2000000 [03:34<10:10, 2414.86it/s]
 26%|██▌       | 524995/2000000 [03:34<10:09, 2419.64it/s]
 26%|██▋       | 525238/2000000 [03:34<10:09, 2419.03it/s]
 26%|██▋       | 525482/2000000 [03:34<10:08, 2422.64it/s]
 26%|██▋       | 525726/2000000 [03:34<10:07, 2426.07it/s]
 26%|██▋       | 525971/2000000 [03:34<10:06, 2431.29it/s]
 26%|██▋       | 526215/2000000 [03:34<10:06, 2430.58it/s]
 26%|██▋       | 526459/2000000 [03:34<10:05, 2433.01it/s]
 26%|██▋       | 526703/2000000 [03:34<10:06, 2430.01it/s]
 26%|██▋       | 526947/2000000 [03:35<10:06, 2428.91it/s]
 26%|██▋       | 527190/2000000 [03:35<10:06, 2427.92it/s]
 26%|██▋       | 527434/2000000 [03:35<10:05, 2431.11it/s]
 26%|██▋       | 527678/2000000 [03:35<10:06, 2427.70it/s]
 26%|██▋       | 527923/2000000 [03:35<10:05, 2432.59it/s]
 26%|██▋       | 528167/2000000 [03:35<10:04, 2434.09it/s]
 26%|██▋       | 528411/2000000 [03:35<10:04, 2434.13it/s]
 26%|██▋       | 528655/2000000 [03:35<10:05, 2428.86it/s]
 26%|██▋       | 528898/2000000 [03:35<10:06, 2423.65it/s]
 26%|██▋       | 529141/2000000 [03:35<10:08, 2416.04it/s]
 26%|██▋       | 529383/2000000 [03:36<10:09, 2412.86it/s]
 26%|██▋       | 529626/2000000 [03:36<10:08, 2416.51it/s]
 26%|██▋       | 529868/2000000 [03:36<10:11, 2405.22it/s]
 27%|██▋       | 530109/2000000 [03:36<10:12, 2398.37it/s]
 27%|██▋       | 530351/2000000 [03:36<10:11, 2403.94it/s]
 27%|██▋       | 530593/2000000 [03:36<10:10, 2406.32it/s]
 27%|██▋       | 530835/2000000 [03:36<10:09, 2409.30it/s]
 27%|██▋       | 531076/2000000 [03:36<10:10, 2406.04it/s]
 27%|██▋       | 531319/2000000 [03:36<10:09, 2410.89it/s]
 27%|██▋       | 531561/2000000 [03:36<10:09, 2410.13it/s]
 27%|██▋       | 531805/2000000 [03:37<10:07, 2417.51it/s]
 27%|██▋       | 532047/2000000 [03:37<10:08, 2413.50it/s]
 27%|██▋       | 532291/2000000 [03:37<10:06, 2418.42it/s]
 27%|██▋       | 532533/2000000 [03:37<10:08, 2413.18it/s]
 27%|██▋       | 532775/2000000 [03:37<10:07, 2413.69it/s]
 27%|██▋       | 533017/2000000 [03:37<10:08, 2409.22it/s]
 27%|██▋       | 533261/2000000 [03:37<10:07, 2415.32it/s]
 27%|██▋       | 533503/2000000 [03:37<10:07, 2413.51it/s]
 27%|██▋       | 533746/2000000 [03:37<10:06, 2417.88it/s]
 27%|██▋       | 533988/2000000 [03:37<10:07, 2414.45it/s]
 27%|██▋       | 534230/2000000 [03:38<10:09, 2406.28it/s]
 27%|██▋       | 534473/2000000 [03:38<10:07, 2413.05it/s]
 27%|██▋       | 534716/2000000 [03:38<10:06, 2417.74it/s]
 27%|██▋       | 534958/2000000 [03:38<10:05, 2417.99it/s]
 27%|██▋       | 535200/2000000 [03:38<10:06, 2416.88it/s]
 27%|██▋       | 535442/2000000 [03:38<10:06, 2413.36it/s]
 27%|██▋       | 535685/2000000 [03:38<10:05, 2417.46it/s]
 27%|██▋       | 535927/2000000 [03:38<10:06, 2414.98it/s]
 27%|██▋       | 536169/2000000 [03:38<10:06, 2414.04it/s]
 27%|██▋       | 536411/2000000 [03:38<10:07, 2409.18it/s]
 27%|██▋       | 536654/2000000 [03:39<10:06, 2413.29it/s]
 27%|██▋       | 536897/2000000 [03:39<10:05, 2417.85it/s]
 27%|██▋       | 537139/2000000 [03:39<10:06, 2411.46it/s]
 27%|██▋       | 537381/2000000 [03:39<10:06, 2412.73it/s]
 27%|██▋       | 537626/2000000 [03:39<10:03, 2422.55it/s]
 27%|██▋       | 537869/2000000 [03:39<10:08, 2402.63it/s]
 27%|██▋       | 538111/2000000 [03:39<10:07, 2406.78it/s]
 27%|██▋       | 538357/2000000 [03:39<10:03, 2421.09it/s]
 27%|██▋       | 538602/2000000 [03:39<10:01, 2428.88it/s]
 27%|██▋       | 538850/2000000 [03:39<09:57, 2443.40it/s]
 27%|██▋       | 539095/2000000 [03:40<09:59, 2437.68it/s]
 27%|██▋       | 539340/2000000 [03:40<09:58, 2438.61it/s]
 27%|██▋       | 539584/2000000 [03:40<09:59, 2436.51it/s]
 27%|██▋       | 539829/2000000 [03:40<09:58, 2438.69it/s]
 27%|██▋       | 540073/2000000 [03:40<09:59, 2436.28it/s]
 27%|██▋       | 540317/2000000 [03:40<10:00, 2432.30it/s]
 27%|██▋       | 540561/2000000 [03:40<09:59, 2433.53it/s]
 27%|██▋       | 540806/2000000 [03:40<09:58, 2436.58it/s]
 27%|██▋       | 541050/2000000 [03:40<09:59, 2434.23it/s]
 27%|██▋       | 541294/2000000 [03:40<09:59, 2433.23it/s]
 27%|██▋       | 541538/2000000 [03:41<09:59, 2432.59it/s]
 27%|██▋       | 541783/2000000 [03:41<09:58, 2435.13it/s]
 27%|██▋       | 542027/2000000 [03:41<09:59, 2431.27it/s]
 27%|██▋       | 542271/2000000 [03:41<09:59, 2433.49it/s]
 27%|██▋       | 542515/2000000 [03:41<09:59, 2432.74it/s]
 27%|██▋       | 542759/2000000 [03:41<09:59, 2431.43it/s]
 27%|██▋       | 543003/2000000 [03:41<10:00, 2425.39it/s]
 27%|██▋       | 543246/2000000 [03:41<10:00, 2426.45it/s]
 27%|██▋       | 543489/2000000 [03:41<10:00, 2424.00it/s]
 27%|██▋       | 543733/2000000 [03:41<09:59, 2427.64it/s]
 27%|██▋       | 543976/2000000 [03:42<09:59, 2427.63it/s]
 27%|██▋       | 544219/2000000 [03:42<10:00, 2425.98it/s]
 27%|██▋       | 544464/2000000 [03:42<09:58, 2432.65it/s]
 27%|██▋       | 544708/2000000 [03:42<09:57, 2434.82it/s]
 27%|██▋       | 544952/2000000 [03:42<09:57, 2435.85it/s]
 27%|██▋       | 545196/2000000 [03:42<09:59, 2428.39it/s]
 27%|██▋       | 545441/2000000 [03:42<09:58, 2431.72it/s]
 27%|██▋       | 545687/2000000 [03:42<09:56, 2437.98it/s]
 27%|██▋       | 545932/2000000 [03:42<09:55, 2440.72it/s]
 27%|██▋       | 546177/2000000 [03:43<09:56, 2436.08it/s]
 27%|██▋       | 546422/2000000 [03:43<09:55, 2439.64it/s]
 27%|██▋       | 546667/2000000 [03:43<09:55, 2442.14it/s]
 27%|██▋       | 546912/2000000 [03:43<09:54, 2443.15it/s]
 27%|██▋       | 547157/2000000 [03:43<09:55, 2437.84it/s]
 27%|██▋       | 547401/2000000 [03:43<09:55, 2437.49it/s]
 27%|██▋       | 547645/2000000 [03:43<09:55, 2438.15it/s]
 27%|██▋       | 547889/2000000 [03:43<09:56, 2436.06it/s]
 27%|██▋       | 548133/2000000 [03:43<09:56, 2433.50it/s]
 27%|██▋       | 548377/2000000 [03:43<09:56, 2432.52it/s]
 27%|██▋       | 548621/2000000 [03:44<09:56, 2434.29it/s]
 27%|██▋       | 548865/2000000 [03:44<09:56, 2434.51it/s]
 27%|██▋       | 549109/2000000 [03:44<09:57, 2429.65it/s]
 27%|██▋       | 549352/2000000 [03:44<09:57, 2427.95it/s]
 27%|██▋       | 549596/2000000 [03:44<09:56, 2429.68it/s]
 27%|██▋       | 549841/2000000 [03:44<09:55, 2435.69it/s]
 28%|██▊       | 550085/2000000 [03:44<09:56, 2432.74it/s]
 28%|██▊       | 550331/2000000 [03:44<09:54, 2438.44it/s]
 28%|██▊       | 550575/2000000 [03:44<09:54, 2437.80it/s]
 28%|██▊       | 550819/2000000 [03:44<09:58, 2419.54it/s]
 28%|██▊       | 551061/2000000 [03:45<09:59, 2418.59it/s]
 28%|██▊       | 551303/2000000 [03:45<09:59, 2417.95it/s]
 28%|██▊       | 551545/2000000 [03:45<09:59, 2415.67it/s]
 28%|██▊       | 551788/2000000 [03:45<09:59, 2417.60it/s]
 28%|██▊       | 552032/2000000 [03:45<09:57, 2424.12it/s]
 28%|██▊       | 552275/2000000 [03:45<09:57, 2421.37it/s]
 28%|██▊       | 552520/2000000 [03:45<09:55, 2428.93it/s]
 28%|██▊       | 552765/2000000 [03:45<09:54, 2432.65it/s]
 28%|██▊       | 553009/2000000 [03:45<09:56, 2427.14it/s]
 28%|██▊       | 553252/2000000 [03:45<09:56, 2426.98it/s]
 28%|██▊       | 553495/2000000 [03:46<09:56, 2424.95it/s]
 28%|██▊       | 553738/2000000 [03:46<09:56, 2425.62it/s]
 28%|██▊       | 553981/2000000 [03:46<09:55, 2426.56it/s]
 28%|██▊       | 554224/2000000 [03:46<09:57, 2420.14it/s]
 28%|██▊       | 554468/2000000 [03:46<09:56, 2424.30it/s]
 28%|██▊       | 554712/2000000 [03:46<09:55, 2427.14it/s]
 28%|██▊       | 554955/2000000 [03:46<09:56, 2424.44it/s]
 28%|██▊       | 555198/2000000 [03:46<09:56, 2420.75it/s]
 28%|██▊       | 555441/2000000 [03:46<09:57, 2418.86it/s]
 28%|██▊       | 555686/2000000 [03:46<09:54, 2427.95it/s]
 28%|██▊       | 555930/2000000 [03:47<09:54, 2430.61it/s]
 28%|██▊       | 556174/2000000 [03:47<09:54, 2427.95it/s]
 28%|██▊       | 556417/2000000 [03:47<09:56, 2420.53it/s]
 28%|██▊       | 556660/2000000 [03:47<09:56, 2421.07it/s]
 28%|██▊       | 556903/2000000 [03:47<09:55, 2422.30it/s]
 28%|██▊       | 557146/2000000 [03:47<09:57, 2416.33it/s]
 28%|██▊       | 557390/2000000 [03:47<09:55, 2420.73it/s]
 28%|██▊       | 557634/2000000 [03:47<09:54, 2426.03it/s]
 28%|██▊       | 557878/2000000 [03:47<09:53, 2429.42it/s]
 28%|██▊       | 558121/2000000 [03:47<09:55, 2422.61it/s]
 28%|██▊       | 558366/2000000 [03:48<09:53, 2429.37it/s]
 28%|██▊       | 558610/2000000 [03:48<09:52, 2432.19it/s]
 28%|██▊       | 558855/2000000 [03:48<09:51, 2435.55it/s]
 28%|██▊       | 559099/2000000 [03:48<09:52, 2432.08it/s]
 28%|██▊       | 559343/2000000 [03:48<09:54, 2425.31it/s]
 28%|██▊       | 559586/2000000 [03:48<09:54, 2421.91it/s]
 28%|██▊       | 559829/2000000 [03:48<09:55, 2420.02it/s]
 28%|██▊       | 560072/2000000 [03:48<09:56, 2414.71it/s]
 28%|██▊       | 560315/2000000 [03:48<09:55, 2417.57it/s]
 28%|██▊       | 560558/2000000 [03:48<09:55, 2419.20it/s]
 28%|██▊       | 560802/2000000 [03:49<09:54, 2422.77it/s]
 28%|██▊       | 561045/2000000 [03:49<09:55, 2417.80it/s]
 28%|██▊       | 561289/2000000 [03:49<09:54, 2421.59it/s]
 28%|██▊       | 561532/2000000 [03:49<09:53, 2421.76it/s]
 28%|██▊       | 561775/2000000 [03:49<09:54, 2417.33it/s]
 28%|██▊       | 562018/2000000 [03:49<09:54, 2420.27it/s]
 28%|██▊       | 562262/2000000 [03:49<09:53, 2423.58it/s]
 28%|██▊       | 562506/2000000 [03:49<09:52, 2427.74it/s]
 28%|██▊       | 562750/2000000 [03:49<09:51, 2429.24it/s]
 28%|██▊       | 562993/2000000 [03:49<09:55, 2414.05it/s]
 28%|██▊       | 563235/2000000 [03:50<09:56, 2410.39it/s]
 28%|██▊       | 563477/2000000 [03:50<09:55, 2412.45it/s]
 28%|██▊       | 563720/2000000 [03:50<09:54, 2417.25it/s]
 28%|██▊       | 563964/2000000 [03:50<09:52, 2423.38it/s]
 28%|██▊       | 564207/2000000 [03:50<09:53, 2417.44it/s]
 28%|██▊       | 564450/2000000 [03:50<09:53, 2420.28it/s]
 28%|██▊       | 564693/2000000 [03:50<09:53, 2419.82it/s]
 28%|██▊       | 564935/2000000 [03:50<09:53, 2415.99it/s]
 28%|██▊       | 565177/2000000 [03:50<09:54, 2412.64it/s]
 28%|██▊       | 565420/2000000 [03:50<09:53, 2417.09it/s]
 28%|██▊       | 565664/2000000 [03:51<09:51, 2423.86it/s]
 28%|██▊       | 565907/2000000 [03:51<09:52, 2420.97it/s]
 28%|██▊       | 566150/2000000 [03:51<09:53, 2417.67it/s]
 28%|██▊       | 566392/2000000 [03:51<09:53, 2417.10it/s]
 28%|██▊       | 566636/2000000 [03:51<09:52, 2421.19it/s]
 28%|██▊       | 566879/2000000 [03:51<09:52, 2419.34it/s]
 28%|██▊       | 567121/2000000 [03:51<09:53, 2414.37it/s]
 28%|██▊       | 567363/2000000 [03:51<09:53, 2415.78it/s]
 28%|██▊       | 567605/2000000 [03:51<09:52, 2416.15it/s]
 28%|██▊       | 567848/2000000 [03:51<09:52, 2417.53it/s]
 28%|██▊       | 568090/2000000 [03:52<09:52, 2415.96it/s]
 28%|██▊       | 568334/2000000 [03:52<09:51, 2421.69it/s]
 28%|██▊       | 568577/2000000 [03:52<09:51, 2420.95it/s]
 28%|██▊       | 568821/2000000 [03:52<09:50, 2424.19it/s]
 28%|██▊       | 569064/2000000 [03:52<09:51, 2418.81it/s]
 28%|██▊       | 569307/2000000 [03:52<09:51, 2420.78it/s]
 28%|██▊       | 569550/2000000 [03:52<09:51, 2417.60it/s]
 28%|██▊       | 569792/2000000 [03:52<09:52, 2414.53it/s]
